"Barcode","name","nt_rpm","Bacteriodes","Citrobacter","Escherichia","Enterobacter","Klebsiella","Haemophilus","Lactobacillus","Morganella","Prevotella","Proteus","Pseudomonas","Serratia","Staphylococcus","Streptococcus","Anelloviridae","HepatitisB","HSV1","HSV2","VZV","HHV4","HHV5","HHV6","HHV8","Bocavirus","Polyomavirus"
"EARLI_10456","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10740","",0,0,0,0,0,58.54996735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10741","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10755","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10819","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10820","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10825","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.399701085,0,0,0,0,0
"EARLI_10929","",0,0,0,0,0,341.9722116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10957","",0,0,0,0,0,406.9957746,0,0,0,0,0,0,0,0,0,0.159808122,0,0,0,0,0,0.319616245,0,0,0,0
"EARLI_10958","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10971","Bacteroides fragilis",128.4787681,128.4787681,0,89.3486135,0,90.35469516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10991","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_10993","",0,1.35501849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11038","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11052","",0,0,0,0,0,0,0,188.7993852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11062","",0,0,0.887786397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11097","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11139","Staphylococcus aureus",0.574733441,0,0,0,0,0,0,0,0,0,0,0,0,0.574733441,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11168","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11180","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.532303936,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11182","",0,0,0,129.0735109,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159695034,0,0,0,0.319390067,0,0,0,0.199618792
"EARLI_11203","",0,0,0,0,0,0,0,0,0,0,0,44.80347885,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11282","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11290","",0,0,0,0,0,0,0,0,0,0,0,0,0,1.117865371,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11299","",0,0,0,14.4084999,0,0,0,0,0,0,0,0,0,0,0,0.332078103,0,0,0,0,0,0,0,0,0,0
"EARLI_11309","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.259974389,0,0,0,0,0,0,0,0
"EARLI_11317","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6251.262125,0,0,0,0,0,0,0,0,0
"EARLI_11321","",0,0,0,63.86166209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11329","",0,1.912515492,0,0,0,1.156404716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11403","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,266.5114463,0,0,0,0,0,0.14045399,0,0,0,0,0
"EARLI_11412","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11417","",0,0,0,76.08705487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.572645271,0,0,0
"EARLI_11422","",0,0,0,0,0,233.2576389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.780659931,0,0,0,0,0
"EARLI_11424","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.414162937,10.18150553,0.207081468,58.88016416,0,0
"EARLI_11430","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.284478959,0,0,0,0,0,0,0,0,0,0
"EARLI_11445","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11456","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.662310031,0,0,0,0,0
"EARLI_11461","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11463","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11486","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11489","",0,0,0,17.75405415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11498","",0,0,0,5.800802954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11503","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.156650889,0,0,0,0,0
"EARLI_11515","Streptococcus agalactiae",30.73184427,0,0,0,0,0,0,0,0,0,0,0,0,0,30.73184427,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11521","Klebsiella pneumoniae",19.77391794,0,0,0,0,19.77391794,0,0,0,0,0,0,0,0,0,0.307505147,0,0,0,0,0,0,0,0,0,0
"EARLI_11526","",0,0,0,0,0,9.555348177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11533","Escherichia coli",16.97237794,0,0,16.97237794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11539","Escherichia coli",16.27408822,0,0,16.27408822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.268500081,0,0,0,0
"EARLI_11544","",0,0,0,0,0,0,0,0,0,0,0,0,0.694223101,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11550","",0,0,0,25.15447173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11556","",0,0,0,0,0,83.41270298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11586","Staphylococcus aureus",138.7868943,0,0,0,0,0,0,0,0,0,0,0,0,138.7868943,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11599","",0,0,0,0,0,0,0,0,0,0,0,0,0,1.470684106,0,0,0,0,0,0,0,24.49532872,0,0.289314906,0,0.289314906
"EARLI_11642","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.583372239,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11704","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11707","",0,0,0,0,0,0,0,0,0,0,3.555141866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11708","Pseudomonas aeruginosa",25.27835398,0,0,0,0,0,0,0,0,0,0,25.27835398,0,0,0,0,0,0,0,0,0.607395078,0,0,0,0,0
"EARLI_11724","Escherichia coli",14.37594012,0,0,14.37594012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.759861263,0,0,0,0,0
"EARLI_11764","",0,0,0,0,0,191.1586576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11766","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.656425251,0,0,0,0
"EARLI_11773","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11774","",0,0,0,0,0,0,0,0,0,0,0,39.44136935,0,0,0,0.318616504,0,0,0,0,0,0,0,0,0,0
"EARLI_11780","",0,0,0,237.7635247,0,0,0,0,0,0,0,0,0,0,0,0.112533024,0,0,0,0,0,0,0,0,0,0
"EARLI_11795","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.129351782,0,0,0,0
"EARLI_11796","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11807","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11814","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.139824405,0,0,0,0,0
"EARLI_11827","",0,0,0,0,0,0,0,0,0,0,0,0,0,218.5630491,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11841","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11858","",0,0,0,0,0,0,0,0,0,0,0,65.77638477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11942","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11943","",0,0,0,0,0,16.6715164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.658086174,0,0,0,0,0
"EARLI_11956","",0,0,0,0,0,0,0,0,43.28597894,0,0,0,0,0,0,0,0,0,0,0,0,1.56978473,0,0,0,0
"EARLI_11970","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_11983","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.113022429,0,0,0,0
"EARLI_12003","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_12004","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,139.0780378,0,0,0,0,0,0.180902755,0.108541653,0,0,0,0
"EARLI_12005","Escherichia coli",12.76770712,0,0,12.76770712,0,6.485701895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_12012","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_12045","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_12087","",0,0,0,0,0,0,0,0,0,0,0,2059.801384,0,0,0,0,0,0,0,0,0.821098959,0,0,0,0,0
"EARLI_12110","",0,0,0,0,0,0,0,0,0,0,0,0,0,89.73207381,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_12113","Streptococcus pneumoniae",0.579487934,0,0,0,0,0,0,0,0,0,0,0,0,0,0.579487934,0.732881799,0,0,0,0,0,1.533938648,0,0,0,0
"EARLI_50172","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50184","Escherichia coli",48.46086035,0,0,48.46086035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121760956,0,0.405869852,0,0
"EARLI_50288","",0,0,0,355.6059244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50292","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50297","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50302","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.592299951,0,0,0,0,0,0,0,0.185164282,0,0,0
"EARLI_50316","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.393374821,0,0,0,0.327812351,0
"EARLI_50356","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50361","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50366","",0,0,0,535.8163271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50367","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.833071,0,0,0,0,0,1.568639021,0,0,0,0,0
"EARLI_50372","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50377","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.153532593,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50398","Enterobacter hormaechei",0.577914658,0,0,0,0.577914658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.305954819,0,0,0,0,0
"EARLI_50400","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50413","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.128296009,0,0,0,0,0
"EARLI_50417","",0,0,0,14.89131444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50418","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,18.75123482,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50428","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50435","",0,0,0,0,0,0,0,0,0,0,0,0,0,7.760126883,0,0,0,0,0,0,2.678436229,0.476981794,0,0,0,0
"EARLI_50445","",0,0,0,0,0,0,0,0,0,0,0,0,0,36.99981862,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50447","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50471","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.239559718,0,0
"EARLI_50498","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50511","",0,0,0,0,0,0,0,0.168819874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50514","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50515","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50537","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50561","",0,0,0,0,0,0,0,0,0,0,0,0,0,97.43203099,0,0,0,0,0,0,0.246600939,0,0,0,0,0
"EARLI_50576","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50577","Streptococcus pyogenes",0.617697217,0,0,0,0,0,0,0,0,0,0,0,0,0,0.617697217,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50593","Haemophilus influenzae",110.3835045,0,0,0,0,0,110.3835045,0,0,110.3835045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50604","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50611","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50618","Streptococcus pyogenes",0.578800984,0,0,0,0,0,0,0,0,0,0,0,0,0,0.578800984,0,0,0,6.573525461,6.573525461,0.124028782,0,0,0,0,0
"EARLI_50623","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50624","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50626","",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.745771476,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50635","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.474782407,0,0,0,0,0
"EARLI_50640","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.10434804,0,0,0,0,0
"EARLI_50642","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50660","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50661","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50692","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50722","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50723","",0,0,0,0,0,0,0,0,0,0,2.463387645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"EARLI_50749","0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
